,oclc_number,title,author,format,language,date,publisher
0,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2002,New Delhi : Vistaar
1,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,eBook : Document,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
2,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,eBook,English,"2001
Online-ausg","Thousand Oaks, Calif ; London : Pine Forge"
3,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,London : Sage
4,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, California : Pine forge"
5,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,eBook : Document,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
6,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, California : Pine Forge Press"
7,62123162.0,Sociological theory,by Bert N Adams,Print book,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
8,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
9,62123162.0,Sociological theory,by Bert N Adams; Rosalind Ann Sydie,Print book,English,2001,Thousand Oaks (Calif.) ; London ; New Delhi : Pine Forge Press
10,62123162.0,Sociological Theory.,by Dr  Bert N  N Adams; Professor R  A  A Sydie,eBook : Document,English,2001,Thousand Oaks : SAGE Publications
11,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, Calif.[u.a.] : Pine Forge Press"
12,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, California : Pine Forge Press"
13,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,eBook : Document,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
14,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,"Thousand Oaks, Calif. : Pine Forge Press"
15,62123162.0,Sociological theory,by Bert N Adams; R  A Sydie,Print book,English,2001,London : SAGE
16,62123162.0,Sociological Theory,by R  A Sydie; Bert N Adams,Print book : Document  Computer File,,2001,Sage Publications
17,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2012
Wyd. 1, 6 dodr",Warszawa : Wydawnictwo Naukowe PWN
18,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2010
Wyd. 1, 5 dodr",Warszawa : Wydawnictwo Naukowe PWN
19,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2008
Wyd. 1, 4 dodr",Warszawa : Wydawnictwo Naukowe PWN
20,549028728.0,"社会学理论的结构 /
She hui xue li lun de jie gou",by Na Te; Rner Tu; Zeqi Qiu; Maoyuan Zhang;,Print book,Chinese,"2006
Di 1 ban","华夏出版社, Beijing : Hua xia chu ban she"
21,549028728.0,"社会学理论的結构 /
She hui xue li lun de jie gou",by Jonathan H Turner,Print book,Chinese,"2006
Di 1 ban","華夏出版社, Beijing Shi : Hua xia chu ban she"
22,549028728.0,"社会学理论的结构 = The structure of sociological theory /
She hui xue li lun de jie gou = The structure of sociological theory","by 特纳 (Turner,Jonathan H.) Jonathan H. Turner.; Zeqi Qiu, (fu jiao shou); Maoyuan Zhang",Print book,Chinese,"2006
Di 1 ban","华夏出版社, Beijing : Hua xia chu ban she"
23,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2006
Wyd. 1, 3 dodr",Warszawa : Wydawnictwo Naukowe PWN
24,549028728.0,بناء نظرية علم الاجتماع,"by تيرنر، جوناثان, المؤلف. ;",Print book,Arabic,2006,منشأة المعارف،
25,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2005
Wyd. nowe, 2 dodr",Warszawa : Wydawnictwo Naukowe PWN
26,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2004
7. ed., [Nachdr.]","Belmont, Calif. : Wadsworth Thomson"
27,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2004
2nd print",Belmont (Calif.) : Wadsworth Thomson Learning
28,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2004
Wyd. nowe",Warszawa : Wydaw. Naukowe PWN
29,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Grażyna Woroniecka; Aleksander Manterys; et al,Print book,Polish,"2004
Wyd. nowe, dodr",Warszawa : Wydaw. Naukowe PWN
30,549028728.0,The structure of sociological theory,by Jonathan H Turner,eBook : Document,English,"2003
7th ed","Belmont, CA : Wadsworth Thomson Learning"
31,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed",Belmont CA : Wadsworth Thomson Learning
32,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed","Belmont, CA : Wadsworth Thomson Learning"
33,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7. ed",Belmont : Wadsworth/Thomson learning
34,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed",Belmont (Calif.) : Thomson/Wadsworth
35,549028728.0,The structure of sociological theory,by Jonathan H Turner;,Print book,English,"2003
7. ed","Belmont, CA : Wadsworth Thomson Learning"
36,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed",Australia : Thomson/Wadsworth
37,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed","Belmont, California : Thomson-Wadsworth"
38,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7th ed",Belmont CA : Wadsworth Thomson Learning
39,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2003
7. ed","Belmont, CA : Wadsworth Thomson Learning"
40,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"2002
7th ed","Belmont, Calif. ; London : Wadsworth"
41,549028728.0,"社會學理論的結構 /
She hui xue li lun de jie gou",by Jonathan H Turner,eBook : Document,Chinese,"2001
Di 1 ban","華夏出版社, Beijing Shi : Huaxia chu ban she"
42,549028728.0,"社会学理论的结构 = The Struccture of sociological theory /
She hui xue li lun de jie gou = The Structure of sociological theory","by 特纳 1942- Tena; Zeqi Qiu, (she hui xue)",Print book,Chinese,"2001
Di 1 ban","华夏出版社, Bei jing : Hua xia chu ban she"
43,549028728.0,"社会学理论的结构 = The structure of sociological theory /
She hui xue li lun de jie gou = The structure of sociological theory",by Jonathan H Turner; Na Te; Qiuzeqi.,Print book,Chinese,"2001
Di 6 ban","华夏, Bei jing shi : Hua xia"
44,549028728.0,"社会学理论的结构. 下册 /
She hui xue li lun de jie gou. xia ce",by Te na.; Jonathan H Turner; Qiu ze qi.;,Print book,Chinese,2001,"华夏出版社, Bei jing : Hua xia chu ban she"
45,549028728.0,"社会学理论的结构. 上册 /
She hui xue li lun de jie gou. shang ce",by Te na.; Jonathan H Turner; Qiu ze qi.;,Print book,Chinese,2001,"华夏出版社, Bei jing : Hua xia chu ban she"
46,549028728.0,بناء نظرية علم الاجتماع /,by Jonathan H Turner; Muhammad Sa'id Farah,Print book,Arabic,2000,al-Iskandariyah : Munsha'at al-Ma'arif
47,549028728.0,بناء نظرية علم الاجتماع,"by تيرنر, جوناثان ;",Print book,Arabic,2000,"منشأة المعارف,"
48,549028728.0,The structure of sociological theory,by Jonathan H Turner; P R Turner,Print book,English,1998,"Belmont, Calif. Wadsworth"
49,549028728.0,The structure of sociological theory,by Jonathan H Turner; P  R Turner,Print book,English,"1998
6th ed","Belmont, CA : Wadsworth Pub. Co."
50,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1998
6th ed",London : Wadsworth
51,549028728.0,The Structure of sociological theory,by Jonathan H Turner; et al,Print book,English,"1998
6th ed",Belmont : Wadsworth
52,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1998
6th ed","Belmont, California : Wadsworth"
53,549028728.0,The structure of sociological theory,by Jonathan H Turner; Peter R Turner; et al,Print book,English,"1998
6th ed","Belmont, Calif. ; Toronto : Wadsworth"
54,549028728.0,The structure of sociological theory,by Jonathan H Turner; P  R Turner,eBook : Document,English,"1998
6th ed","Belmont, CA : Wadsworth Pub. Co."
55,549028728.0,The structure of sociological theory,by Jonathan H Turner; P  R Turner; et al,Print book,English,"1998
6. ed","Belmont, Calif : Wadsworth"
56,549028728.0,The structure of sociological theory,by Jonathan H Turner; Peter R Turner,Print book,English,"1998
6. ed","Belmont, CA : Wadsworth Publ."
57,549028728.0,The structure of sociological theory,by Jonathan H Turner; P  R Turner,Print book,English,"1998
6th edition","Belmont, CA. : Wadsworth Pub. Co"
58,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1997
6th ed","Belmont, Calif. : Wadsworth Publ"
59,549028728.0,"社會學理論的結構 /
She hui xue li lun de jie gou",by Jonathan H Turner; Hua yi shu wei gu fen you xian gong si.,eBook : Document,Chinese,"1996
Chu ban","桂冠圖書股份有限公司, Taibei Shi : Gui guan tu shu gu fen you xian gong si"
60,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1994
5th ed",Belmont : Wadsworth
61,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1993
5. ed., 3. print",Belmont : Wadsworth
62,549028728.0,"社会学理论的结构 = The Structure of sociological theory /
She hui xue li lun de jie gou = The Structure of sociological theory",by 唐纳. Jonathan H Turner; Qu Hui Wu,Print book,Chinese,1992,"桂冠图书, Tai bei : Gui guan tu shu"
63,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1992
5th ed., [2nd print.]",Belmont (Calif.) : Wadsworth Publishing
64,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1991
5. ed","Belmont, Calif. : Wadsworth"
65,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs; Wadsworth Publishing Company (Belmont).,Print book,English,"1991
5th ed",Belmont : Wadsworth Publishing Company
66,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1991
5. ed.","Belmont, Calif. : Wadsworth"
67,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1991
5 ed",Belmont : Wadsworth
68,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1991
5. ed","Belmont, Ca. : Wadsworth"
69,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1991
5th ed","Belmont, Calif. : Wadsworth Pub. Co."
70,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1991
5. ed","Belmont, Calif. : Wadsworth"
71,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1991
5th ed","Belmont, California : Wadsworth"
72,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1991
5th ed",Belmont (Calif.) : Wadsworth
73,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1990
5th ed","Belmont, California : Wadsworth"
74,549028728.0,The structure of sociological theory,by Jonathan H Turner; Alexandra Maryanski; Stephan Fuchs,Print book,English,"1990
5th ed","Belmont, Calif. : Wadsworth"
75,549028728.0,The structure of sociological theory.,by Jonathan H Turner,Print book,English,"1987
4th ed",Jaipur : Rawat Pub.
76,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1987,New Delhi Rawat
77,549028728.0,"社会学理论的结构 /
She hui xue li lun de jie gou",by Jonathan H Turner; Quhui Wu,eBook : Document,Chinese,"1987
Di 1 ban","浙江人民出版社, Hangzhou : Zhejiang ren min chu ban she"
78,549028728.0,"社会学理论的结构 /
She hui xue li lun de jie gou",by Te na.; J  H Torner; Wu qu hui.;,Print book,Chinese,1987,"浙江人民出版社, Hang zhou : Zhe jiang ren min chu ban she"
79,549028728.0,"社会学理论的结构 /
She hui xue li lun de jie gou",by 特纳. TeNa.; qu hui Wu,Print book,Chinese,"1987
Di 1 ban","浙江人民出版社, Hang zhou : Zhe jiang ren min chu ban she"
80,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4. edition","Chicago, Ill. : The Dorsey Press"
81,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4th ed","Belmont, California : Wadsworth"
82,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4th ed",Belmont : Wadsworth Publishing Company
83,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4. ed","Chicago, Ill. : Dorsey Press"
84,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4. ed.","Belmont, Calif. : Wadsworth"
85,549028728.0,THE STRUCTURE OF SOCIOLOGICAL THEORY.,by JONATHAN H TURNER,Print book,English,"1986
4. ed","BELMONT, CAL : WADSWORTH PUBL"
86,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
Fourth edition","Chicago, Ill. : Dorsey Press"
87,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4th ed","Chicago, Ill. : Dorsey Press"
88,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4. ed",Belmont : Wadsworth
89,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4th ed","Belmont, Calif. : Wadsworth Pub. Co."
90,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1986
4th ed",Chicago : Dorsey
91,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner,Print book,Polish,1985,Warszawa : Państwowe Wydaw. Naukowe
92,549028728.0,"Структура социологической теории /
Struktura sot︠s︡iologicheskoĭ teorii",by Jonathan H Turner; Gennadiĭ Vasilʹevich Osipov; Kaganova O.S.; et al,Print book,Russian,1985,"Прогресс, Moskva : Progress"
93,549028728.0,Struktura sociologičeskoj teorii : per. s angl.,by Dž Terner,Print book,Russian,1985,Moskva : Progress
94,549028728.0,Struktura sociologičeskoj teorii,by Jonathan H Turner,Print book,Russian,1985,Moskva : Progress
95,549028728.0,Struktura teorii socjologicznej,by Jonathan H Turner; Jacek Szmatka; Piotr Sztompka,Print book,Polish,1985,Warszawa : Państwowe Wydaw. Naukowe
96,549028728.0,Struktura sociologičeskoj teorii,by Jonathan H Turner; Gennadij Vasilʹevič Osipov; Kaganova O. S.; et al,Print book,Russian,1985,Moskva : Progress
97,549028728.0,Struktura sociologičeskoj teorii,by Jonathan H Turner; Gennadij V Osipov,Print book,Russian,1985,Moskva : Progress
98,549028728.0,Struktura sociologičeskoj teorii,by Jonathan H Turner; Gennadij Vasil'evič Osipov,Print book,Russian,1985,"Moskva : ""Progress"""
99,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1982
3rd ed","Homewood, Illinois. : Dorsey Press"
100,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1982
3. ed","Homewood, Ill. : Dorsey P."
101,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1982
3rd ed","Homewood, Ill. : Dorsey Press"
102,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1982
3. ed","Homewood, Ill. : Dorsey Press"
103,549028728.0,The structure of sociological theory,by Jonathan H Turner,eBook : Document,English,"1982
3rd ed","Homewood, Ill. : Dorsey Press"
104,549028728.0,"社會學理論의構造 /
Sahoehak iron ŭi kujo",by Jonathan H Turner; Chin-gyun Kim,Print book,Korean,"1982
Ch'op'an","한길사, Sŏul T'ŭkpyŏlsi : Han'gilsa"
105,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1982,"Homewood, IL : Dorsey Press"
106,549028728.0,"사회학 이론 의 구조 /
Sahoehak iron ŭi kujo",by Jonathan H Turner; Chin-gyun Kim,Print book,Korean,"1981
Che 1-p'an","한길사, Sŏul : Han'gilsa"
107,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Revised edition","Homewood, Ill., The Dorsey Press"
108,549028728.0,The structure of sociological theory.,by Jonathan Hugh Turner,Print book,English,"1978
Rev. ed","Homewood, Ill. : Dorsey Press"
109,549028728.0,The structure of sociological theory.,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, Ill., the Dorsey Press"
110,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1978,"Homewood, Illinois : The Dorsey Press"
111,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, Ill. : Dorsey Press"
112,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, Ill., Dorsey Press"
113,549028728.0,The structure of sociological theory : rev ed.,by Jonathan H Turner,Print book,English,1978,"Homewood, Ill. : The Dorsey Press"
114,549028728.0,The Structure of the sociological theory.,by Jonathan H Turner,Print book,English,1978,
115,549028728.0,The structure of sociological theory,by Jonathan H Turner,eBook : Document,English,"1978
Rev. ed","Homewood, Ill., Dorsey Press"
116,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, IL : Dorsey ; Georgetown, Ont. : Irwin-Dorsey"
117,549028728.0,The structure of sociological theory,by Jonathan H Turner,eBook : Document,English,"1978
Rev. ed","Homewood, Ill. : Dorsey Press"
118,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, Ill. : Dorsey P."
119,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1978,"Homewood, Ill."
120,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Revised ed","Homewood, Illinois : The Dorsey Press"
121,549028728.0,The structure of sociological theory,by Jonathan H Turner; Dorsey Press.,Print book,English,"1978
Rev. ed",Homewood : The Dorsey Press
122,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
Rev. ed","Homewood, Ill., Dorsey"
123,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1978
revised edition","Homewood, Ill. : The Dorsey Press"
124,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1978,"Homewood, Ill. : Dorsey Press"
125,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1977
[8th print.]",Homewood (Ill.) : Dorsey Press
126,549028728.0,The structure of sociological theory.,by Jonathan H Turner,Print book,English,"1976
6. print","Homewood, Ill. : Dorsey Pr."
127,549028728.0,Structure of sociological theory,by Jonathan H Turner,Print book,English,1976,"Homewood, Ill."
128,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1976,"Homewood, Illinois : Dorsey"
129,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1975
[4th print.]","Homewood, Ill., [etc.]"
130,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1974
5th ed","Belmont, Calif. : Wadsworth"
131,549028728.0,The structure of sociological theory.,by Jonathan H Turner,Print book,English,1974,"Homewood, Ill. ..."
132,549028728.0,The structure of sociological theory : (2. print.),by Jonathan H Turner,Print book,English,1974,"Homewood, Ill"
133,549028728.0,The structure of sociological theory,by Jonathan H Turner;,Print book,English,1974,"Homewood, Ill : Dorsey Press"
134,549028728.0,The structure of sociological theory.,by Jonathan H Turner;,Print book,English,"1974
2. print","Homewood, Ill. : Dorsey Press"
135,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1974,"Homewood, Ill. : Dorsey Press"
136,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1974,"Homewood, IL : Dorsey Press"
137,549028728.0,The structure of sociological theory,by Jonathan H Turner; Dorsey Press.,Print book,English,"1974
2nd print",Homewood : The Dorsey Press
138,549028728.0,The structure of sociological theory.,by Jonathan H Turner,Print book,English,1974,Homewood : Dorsey Press
139,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1974,"Homewood, Illinois : The Dorsey Press"
140,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,1974,"Homewood, Ill. : Dorsey Press"
141,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1974
2. print","Homewood, Ill. Dorsey"
142,549028728.0,The structure of sociological theory,by Jonathan H Turner,Print book,English,"1974
3. pr","Homewood, Ill. : Dorsey"
143,549028728.0,The structure of sociological theory,by Jonathan H Turner,eBook : Document,English,1974,"Homewood, Ill., Dorsey Press"
